Results Output File From Project 2 - EE160
==========================================
Input file read:        out2a.csv
Original data series (x,y) and generated fit are given below

      x   ,     y   ,     ycalc
     ===  ,    ===  ,     ======
   -4.000 ,  768.100 ,  640.933
   -3.800 ,  617.123 ,  565.194
   -3.600 ,  513.555 ,  494.069
   -3.400 ,  400.729 ,  427.475
   -3.200 ,  326.072 ,  365.330
   -3.000 ,  244.300 ,  307.554
   -2.800 ,  192.466 ,  254.064
   -2.600 ,  135.385 ,  204.780
   -2.400 ,  101.019 ,  159.619
   -2.200 ,   63.011 ,  118.499
   -2.000 ,   41.500 ,   81.340
   -1.800 ,   17.677 ,   48.060
   -1.600 ,    5.144 ,   18.576
   -1.400 ,   -8.643 ,   -7.192
   -1.200 ,  -15.338 ,  -29.326
   -1.000 ,  -22.500 ,  -47.908
   -0.800 ,  -25.759 ,  -63.019
   -0.600 ,  -28.970 ,  -74.742
   -0.400 ,  -30.458 ,  -83.157
   -0.200 ,  -31.655 ,  -88.346
    0.000 ,  -32.300 ,  -90.391
    0.200 ,  -32.682 ,  -89.373
    0.400 ,  -32.675 ,  -85.374
    0.600 ,  -32.704 ,  -78.476
    0.800 ,  -31.499 ,  -68.760
    1.000 ,  -30.900 ,  -56.308
    1.200 ,  -27.213 ,  -41.201
    1.400 ,  -24.973 ,  -23.521
    1.600 ,  -16.783 ,   -3.350
    1.800 ,  -11.152 ,   19.231
    2.000 ,    4.300 ,   44.140
    2.200 ,   15.808 ,   71.296
    2.400 ,   42.017 ,  100.617
    2.600 ,   62.627 ,  132.021
    2.800 ,  103.827 ,  165.427
    3.000 ,  137.500 ,  200.754
    3.200 ,  198.661 ,  237.919
    3.400 ,  250.096 ,  276.841
    3.600 ,  336.925 ,  317.438
    3.800 ,  411.558 ,  359.630
    4.000 ,  530.500 ,  403.333

Polynomial order chosen for fit: 3

The linear least-squares best fit to data is:
y = -90.39075*x^0 + -2.50005*x^1 + 38.28274*x^2 + -1.70000*x^3

End of output file.
